"","Date reported to Alberta Health","Number of lab tests","Cumulative number of lab tests","Number of cases","Cumulative number of cases","Currently hospitalized","Currently in ICU","Cumulative number of deaths","Number of deaths","Number of variants of concern","Percent positivity"
"522",2021-08-09,5446,4934183,286,237221,135,29,2328,0,251,5.6
"523",2021-08-10,8640,4942823,500,237721,142,32,2328,0,456,6.22
"524",2021-08-11,8607,4951430,548,238269,155,36,2328,0,479,6.66
"525",2021-08-12,9314,4960744,579,238848,158,38,2328,0,515,6.3
"526",2021-08-13,8016,4968760,567,239415,161,39,2330,2,520,7.32
"527",2021-08-14,7153,4975913,450,239865,157,44,2330,0,407,6.36
"528",2021-08-15,5331,4981244,388,240253,172,44,2332,2,364,7.52
"529",2021-08-16,5495,4986739,410,240663,186,45,2332,0,352,7.88
"530",2021-08-17,9230,4995969,668,241331,192,48,2334,2,594,7.83
"531",2021-08-18,10008,5005977,818,242149,208,44,2339,5,742,8.56
"532",2021-08-19,9034,5015011,748,242897,230,47,2341,2,678,8.61
"533",2021-08-20,8977,5023988,807,243704,247,47,2342,1,735,9.49
"534",2021-08-21,8423,5032411,677,244381,243,49,2344,2,609,8.42
"535",2021-08-22,5617,5038028,467,244848,256,54,2348,4,433,9.01
"536",2021-08-23,6028,5044056,641,245489,274,58,2353,5,570,11.1
"537",2021-08-24,11789,5055845,1073,246562,301,59,2357,4,979,9.62
"538",2021-08-25,10601,5066446,1101,247663,320,64,2358,1,950,10.8
"539",2021-08-26,11591,5078037,1164,248827,346,73,2362,4,1049,10.46
"540",2021-08-27,11448,5089485,1222,250049,371,85,2366,4,1106,11.22
"541",2021-08-28,9543,5099028,952,251001,396,87,2370,4,850,10.32
"542",2021-08-29,8356,5107384,863,251864,421,97,2373,3,787,10.7
"543",2021-08-30,7514,5114898,915,252779,454,106,2380,7,842,12.74
"544",2021-08-31,12171,5127069,1338,254117,492,108,2386,6,1188,11.33
"545",2021-09-01,12474,5139543,1336,255453,514,116,2389,3,1228,11.15
"546",2021-09-02,12627,5152170,1412,256865,553,119,2394,5,1269,11.79
"547",2021-09-03,10477,5162647,1309,258174,579,128,2402,8,1165,13.09
"548",2021-09-04,12866,5175513,1443,259617,595,133,2412,10,1326,11.55
"549",2021-09-05,7526,5183039,813,260430,610,137,2422,10,739,11.27
"550",2021-09-06,10452,5193491,1296,261726,638,140,2431,9,1187,12.95
"551",2021-09-07,10778,5204269,1219,262945,687,148,2438,7,1070,11.81
"552",2021-09-08,13851,5218120,1495,264440,704,152,2445,7,1337,11.27
"553",2021-09-09,13681,5231801,1466,265906,718,167,2455,10,1256,11.22
"554",2021-09-10,14591,5246392,1645,267551,766,179,2464,9,872,11.77
"555",2021-09-11,12218,5258610,1478,269029,783,183,2469,5,890,12.42
"556",2021-09-12,13372,5271982,1578,270607,831,198,2480,11,576,12.21
"557",2021-09-13,11942,5283924,1418,272025,851,213,2493,13,466,12.4
"558",2021-09-14,15897,5299821,1633,273658,900,219,2505,12,633,10.78
"559",2021-09-15,16432,5316253,1721,275379,923,221,2521,16,673,10.92
"560",2021-09-16,17394,5333647,1998,277377,941,218,2535,14,706,11.92
"561",2021-09-17,16432,5350079,1596,278973,949,214,2550,15,690,10.14
"562",2021-09-18,16562,5366641,1587,280560,960,204,2565,15,681,9.94
"563",2021-09-19,13449,5380090,1429,281989,986,219,2582,17,585,11.13
"564",2021-09-20,13723,5393813,1520,283509,1024,223,2596,14,561,11.63
"565",2021-09-21,14584,5408397,1315,284824,1064,235,2615,19,640,9.37
"566",2021-09-22,17999,5426396,1689,286513,1081,232,2625,10,716,9.75
"567",2021-09-23,16952,5443348,1670,288183,1097,245,2636,11,710,10.26
"568",2021-09-24,15935,5459283,1873,290056,1097,247,2653,17,733,12.19
"569",2021-09-25,14885,5474168,1526,291582,1072,254,2668,15,551,10.61
"570",2021-09-26,15085,5489253,1742,293324,1094,256,2686,18,646,12.03
"571",2021-09-27,11182,5500435,1270,294594,1129,250,2698,12,534,11.74
"572",2021-09-28,15081,5515516,1706,296300,1102,257,2713,15,580,11.66
"573",2021-09-29,17650,5533166,1720,298020,1101,253,2731,18,757,10.18
"574",2021-09-30,15893,5549059,1649,299669,1085,255,2744,13,623,10.73
"575",2021-10-01,14550,5563609,1608,301277,1080,251,2758,14,656,11.39
"576",2021-10-02,14348,5577957,1282,302559,1105,247,2785,27,511,9.37
"577",2021-10-03,10444,5588401,1129,303688,1095,246,2798,13,437,11.18
"578",2021-10-04,8042,5596443,698,304386,1110,240,2813,15,389,9.05
"579",2021-10-05,15434,5611877,1260,305646,1109,236,2822,9,591,8.47
"580",2021-10-06,15642,5627519,1236,306882,1107,240,2833,11,624,8.34
"581",2021-10-07,14779,5642298,1263,308145,1100,241,2850,17,598,8.93
"582",2021-10-08,13998,5656296,1082,309227,1073,243,2864,14,506,8.02
"583",2021-10-09,11652,5667948,1040,310267,1034,231,2878,14,447,9.29
"584",2021-10-10,7745,5675693,631,310898,1063,234,2899,21,329,8.74
"585",2021-10-11,7368,5683061,601,311499,1062,230,2920,21,259,8.59
"586",2021-10-12,8651,5691712,654,312153,1048,225,2933,13,283,7.93
"587",2021-10-13,12754,5704466,931,313084,1029,224,2946,13,436,7.61
"588",2021-10-14,14079,5718545,1039,314123,1011,221,2959,13,504,7.67
"589",2021-10-15,11647,5730192,772,314895,1000,216,2976,17,379,6.97
"590",2021-10-16,11450,5741642,789,315684,981,208,2983,7,396,7.08
"591",2021-10-17,7184,5748826,603,316287,987,217,2993,10,263,8.76
"592",2021-10-18,8046,5756872,529,316816,974,210,3005,12,298,6.86
"593",2021-10-19,12133,5769005,809,317625,938,200,3015,10,428,6.83
"594",2021-10-20,11912,5780917,770,318395,912,195,3025,10,360,6.72
"595",2021-10-21,10750,5791667,663,319058,894,186,3032,7,319,6.23
"596",2021-10-22,10806,5802473,705,319763,863,186,3042,10,323,6.75
"597",2021-10-23,8705,5811178,508,320271,834,190,3055,13,260,6.19
"598",2021-10-24,6437,5817615,366,320637,829,175,3065,10,178,6.04
"599",2021-10-25,7798,5825413,456,321093,841,173,3073,8,240,6.09
"600",2021-10-26,11371,5836784,628,321721,816,173,3079,6,319,5.71
"601",2021-10-27,10291,5847075,544,322265,790,174,3092,13,269,5.47
"602",2021-10-28,10516,5857591,606,322871,772,168,3098,6,277,6.06
"603",2021-10-29,9399,5866990,531,323402,745,161,3107,9,284,5.95
"604",2021-10-30,8254,5875244,331,323733,707,154,3118,11,165,4.16
"605",2021-10-31,6725,5881969,339,324072,698,150,3123,5,153,5.25
"606",2021-11-01,7547,5889516,325,324397,703,154,3128,5,161,4.56
"607",2021-11-02,10363,5899879,495,324892,704,145,3134,6,260,4.97
"608",2021-11-03,12411,5912290,540,325432,686,137,3139,5,269,4.57
"609",2021-11-04,11510,5923800,472,325904,666,134,3144,5,218,4.24
"610",2021-11-05,11493,5935293,586,326490,662,131,3149,5,271,5.22
"611",2021-11-06,8973,5944266,433,326923,635,132,3157,8,211,4.98
"612",2021-11-07,5521,5949787,289,327212,613,127,3161,4,138,5.22
"613",2021-11-08,8341,5958128,424,327636,614,122,3168,7,189,5.25
"614",2021-11-09,11179,5969307,502,328138,592,118,3173,5,208,4.6
"615",2021-11-10,11594,5980901,468,328606,572,108,3179,6,226,4.16
"616",2021-11-11,8849,5989750,376,328982,558,103,3186,7,169,4.38
"617",2021-11-12,7980,5997730,436,329418,547,100,3187,1,194,5.75
"618",2021-11-13,7150,6004880,357,329775,532,96,3196,9,136,5.08
"619",2021-11-14,6688,6011568,289,330064,523,95,3201,5,143,4.53
"620",2021-11-15,6428,6017996,321,330385,528,96,3205,4,174,5.13
"621",2021-11-16,9745,6027741,415,330800,521,93,3207,2,182,4.39
"622",2021-11-17,8968,6036709,385,331185,509,86,3209,2,199,4.46
"623",2021-11-18,8688,6045397,417,331602,498,85,3213,4,203,4.98
"624",2021-11-19,9454,6054851,467,332069,487,87,3218,5,213,5.2
"625",2021-11-20,7621,6062472,379,332448,467,83,3220,2,175,5.2
"626",2021-11-21,4839,6067311,270,332718,474,90,3228,8,137,5.93
"627",2021-11-22,5326,6072637,271,332989,485,87,3230,2,144,5.43
"628",2021-11-23,10437,6083074,473,333462,479,89,3231,1,319,4.67
"629",2021-11-24,9619,6092693,395,333857,471,90,3234,3,340,4.3
"630",2021-11-25,8714,6101407,361,334218,470,82,3238,4,319,4.3
"631",2021-11-26,7489,6108896,325,334543,465,76,3243,5,273,4.65
"632",2021-11-27,6631,6115527,251,334794,448,71,3245,2,224,3.92
"633",2021-11-28,5058,6120585,229,335023,441,71,3249,4,193,4.82
"634",2021-11-29,5359,6125944,232,335255,446,74,3254,5,195,4.42
"635",2021-11-30,10767,6136711,433,335688,430,75,3257,3,399,4.14
"636",2021-12-01,9474,6146185,364,336052,426,72,3259,2,320,3.96
"637",2021-12-02,9706,6155891,343,336395,401,69,3261,2,303,3.62
"638",2021-12-03,8424,6164315,348,336743,393,65,3263,2,319,4.27
"639",2021-12-04,6957,6171272,247,336990,378,63,3265,2,225,3.61
"640",2021-12-05,5141,6176413,184,337174,383,66,3269,4,165,3.75
"641",2021-12-06,5491,6181904,235,337409,388,67,3271,2,205,4.46
"642",2021-12-07,10715,6192619,383,337792,380,60,3271,0,344,3.75
"643",2021-12-08,10056,6202675,354,338146,374,62,3272,1,319,3.68
"644",2021-12-09,9204,6211879,345,338491,375,64,3273,1,303,3.81
"645",2021-12-10,8538,6220417,312,338803,384,64,3275,2,277,3.87
"646",2021-12-11,6495,6226912,260,339063,368,62,3277,2,233,4.23
"647",2021-12-12,5765,6232677,200,339263,364,63,3278,1,176,3.82
"648",2021-12-13,6433,6239110,275,339538,375,64,3279,1,240,4.57
"649",2021-12-14,10116,6249226,446,339984,370,66,3283,4,380,4.63
"650",2021-12-15,9604,6258830,471,340455,360,63,3284,1,402,5.05
"651",2021-12-16,9712,6268542,553,341008,349,61,3286,2,501,5.82
"652",2021-12-17,10056,6278598,621,341629,339,60,3289,3,568,6.32
"653",2021-12-18,8711,6287309,712,342341,323,65,3292,3,639,8.33
"654",2021-12-19,6508,6293817,566,342907,331,63,3293,1,490,8.84
"655",2021-12-20,7305,6301122,791,343698,339,65,3295,2,715,11.02
"656",2021-12-21,11547,6312669,1358,345056,338,64,3297,2,1194,12.03
"657",2021-12-22,11893,6324562,1578,346634,331,63,3299,2,1421,13.55
"658",2021-12-23,11556,6336118,1978,348612,335,62,3302,3,1547,17.29
"659",2021-12-24,11466,6347584,2454,351066,323,57,3304,2,545,21.61
"660",2021-12-25,7237,6354821,1575,352641,320,54,3304,0,230,22.07
"661",2021-12-26,4074,6358895,684,353325,325,53,3307,3,234,17.45
"662",2021-12-27,6472,6365367,1383,354708,347,55,3310,3,332,21.72
"663",2021-12-28,9405,6374772,2773,357481,373,50,3313,3,532,29.92
"664",2021-12-29,13257,6388029,3976,361457,395,51,3315,2,688,30.41
"665",2021-12-30,13399,6401428,4362,365819,422,51,3318,3,756,32.92
"666",2021-12-31,12795,6414223,4355,370174,421,51,3319,1,994,34.61
"667",2022-01-01,9487,6423710,3219,373393,434,54,3322,3,733,34.5
"668",2022-01-02,7116,6430826,1965,375358,462,56,3326,4,725,28.27
"669",2022-01-03,8284,6439110,2943,378301,479,54,3330,4,794,36.3
"670",2022-01-04,12782,6451892,4697,382998,536,60,3333,3,1132,37.25
"671",2022-01-05,12379,6464271,4773,387771,564,66,3335,2,1302,39.18
"672",2022-01-06,16289,6480560,6154,393925,599,68,3338,3,1553,38.38
"673",2022-01-07,15106,6495666,6138,400063,666,72,3343,5,1308,41.58
"674",2022-01-08,16366,6512032,6151,406214,687,77,3347,4,1549,38.63
"675",2022-01-09,13979,6526011,5303,411517,732,76,3352,5,1317,38.98
"676",2022-01-10,12276,6538287,4633,416150,793,81,3362,10,1296,38.79
"677",2022-01-11,17923,6556210,6802,422952,828,84,3371,9,2311,38.68
"678",2022-01-12,14498,6570708,5884,428836,866,80,3380,9,1534,41.5
"679",2022-01-13,16711,6587419,6277,435113,918,82,3391,11,2013,38.3
"680",2022-01-14,16241,6603660,6129,441242,974,83,3400,9,1986,38.66
"681",2022-01-15,15435,6619095,5363,446605,999,92,3405,5,1680,35.61
"682",2022-01-16,11234,6630329,4150,450755,1077,99,3414,9,1393,37.93
"683",2022-01-17,9094,6639423,3504,454259,1162,104,3424,10,1921,39.23
"684",2022-01-18,10133,6649556,3791,458050,1181,111,3431,7,1698,38.32
"685",2022-01-19,11121,6660677,3656,461706,1223,113,3438,7,1545,33.52
"686",2022-01-20,10664,6671341,3703,465409,1283,110,3453,15,1736,35.76
"687",2022-01-21,10399,6681740,3903,469312,1326,107,3472,19,1951,38.41
"688",2022-01-22,7933,6689673,2618,471930,1340,107,3483,11,1320,34.17
"689",2022-01-23,4763,6694436,1683,473613,1401,111,3498,15,979,36.78
"690",2022-01-24,6790,6701226,2848,476461,1481,113,3514,16,1312,43.36
"691",2022-01-25,9039,6710265,3379,479840,1518,110,3526,12,1737,37.68
"692",2022-01-26,9401,6719666,3250,483090,1571,109,3540,14,1695,34.91
"693",2022-01-27,8732,6728398,3097,486187,1574,107,3552,12,1610,36.38
"694",2022-01-28,8469,6736867,2973,489160,1579,105,3567,15,1474,35.75
"695",2022-01-29,5914,6742781,1835,490995,1551,103,3576,9,1094,32.26
"696",2022-01-30,5077,6747858,1744,492739,1581,103,3593,17,1051,35.47
"697",2022-01-31,5047,6752905,2029,494768,1656,111,3609,16,936,40.52
"698",2022-02-01,7684,6760589,3048,497816,1669,107,3621,12,1405,40.23
"699",2022-02-02,7370,6767959,2497,500313,1649,114,3637,16,1324,34.52
"700",2022-02-03,6273,6774232,2107,502420,1642,122,3655,18,1167,34.08
"701",2022-02-04,6442,6780674,2031,504451,1624,122,3667,12,1001,32.07
"702",2022-02-05,4792,6785466,1387,505838,1574,117,3681,14,841,29.82
"703",2022-02-06,3592,6789058,1120,506958,1613,119,3695,14,643,32.54
"704",2022-02-07,4291,6793349,1557,508515,1678,129,3704,9,718,36.68
"705",2022-02-08,5782,6799131,1813,510328,1662,134,3717,13,833,32.13
"706",2022-02-09,5003,6804134,1473,511801,1637,128,3735,18,744,29.46
"707",2022-02-10,4792,6808926,1410,513211,1604,127,3752,17,767,30.32
"708",2022-02-11,4347,6813273,1104,514315,1593,119,3765,13,575,25.12
"709",2022-02-12,3472,6816745,853,515168,1552,123,3779,14,425,25.03
"710",2022-02-13,2448,6819193,630,515798,1563,123,3791,12,321,27.08
"711",2022-02-14,2524,6821717,870,516668,1580,124,3799,8,404,34.47
"712",2022-02-15,4141,6825858,1055,517723,1549,122,3818,19,526,24.87
"713",2022-02-16,4079,6829937,969,518692,1528,116,3826,8,531,24.15
"714",2022-02-17,3789,6833726,809,519501,1532,118,3841,15,409,21.88
"715",2022-02-18,3412,6837138,737,520238,1492,121,3848,7,395,22.48
"716",2022-02-19,2579,6839717,471,520709,1427,108,3856,8,231,19.35
"717",2022-02-20,1982,6841699,467,521176,1416,96,3868,12,245,24.57
"718",2022-02-21,2007,6843706,458,521634,1416,94,3877,9,248,24.81
"719",2022-02-22,2790,6846496,752,522386,1399,92,3883,6,340,26.95
"720",2022-02-23,3451,6849947,747,523133,1379,92,3894,11,486,21.96
"721",2022-02-24,3178,6853125,663,523796,1323,88,3901,7,445,21.15
"722",2022-02-25,3116,6856241,604,524400,1311,77,3913,12,395,19.06
"723",2022-02-26,2458,6858699,465,524865,1250,76,3922,9,341,19.81
"724",2022-02-27,1840,6860539,378,525243,1257,82,3931,9,254,21.03
"725",2022-02-28,2072,6862611,528,525771,1278,82,3938,7,333,25.39
"726",2022-03-01,2942,6865553,554,526325,1262,83,3942,4,386,19.31
"727",2022-03-02,2861,6868414,647,526972,1234,79,3953,11,455,21.85
"728",2022-03-03,2521,6870935,491,527463,1201,76,3961,8,351,19.99
"729",2022-03-04,2458,6873393,427,527890,1182,75,3970,9,277,17.86
"730",2022-03-05,2177,6875570,401,528291,1119,74,3973,3,326,18.93
"731",2022-03-06,1570,6877140,281,528572,1130,76,3981,8,209,19.17
"732",2022-03-07,2210,6879350,476,529048,1136,76,3983,2,293,20.77
"733",2022-03-08,3081,6882431,548,529596,1121,78,3987,4,414,17.98
"734",2022-03-09,3084,6885515,583,530179,1100,78,3995,8,415,20.69
"735",2022-03-10,2537,6888052,475,530654,1087,77,4001,6,325,19.39
"736",2022-03-11,2298,6890350,504,531158,1064,79,4005,4,368,22.41
"737",2022-03-12,2496,6892846,398,531556,1016,77,4010,5,285,16.67
"738",2022-03-13,1981,6894827,441,531997,1012,73,4014,4,336,22.92
"739",2022-03-14,1857,6896684,476,532473,1023,70,4019,5,292,26.12
"740",2022-03-15,3179,6899863,580,533053,1009,69,4023,4,429,18.4
"741",2022-03-16,2743,6902606,574,533627,993,65,4025,2,417,21.33
"742",2022-03-17,2945,6905551,603,534230,994,60,4028,3,415,20.58
"743",2022-03-18,2567,6908118,558,534788,972,57,4035,7,432,22.32
"744",2022-03-19,2419,6910537,481,535269,943,56,4041,6,409,20.38
"745",2022-03-20,1488,6912025,343,535612,966,57,4046,5,297,24.33
"746",2022-03-21,1854,6913879,490,536102,984,55,4055,9,411,27.45
"747",2022-03-22,3206,6917085,774,536876,976,58,4057,2,615,24.64
"748",2022-03-23,3154,6920239,743,537619,960,59,4061,4,597,24.54
"749",2022-03-24,3484,6923723,823,538442,966,51,4063,2,632,23.02
"750",2022-03-25,2759,6926482,693,539135,959,51,4068,5,547,25.48
"751",2022-03-26,2499,6928981,527,539662,933,44,4071,3,451,21.69
"752",2022-03-27,1769,6930750,460,540122,954,46,4075,4,389,27.19
"753",2022-03-28,2196,6932946,576,540698,1005,46,4082,7,446,25.64
"754",2022-03-29,3450,6936396,881,541579,992,47,4087,5,755,25.68
"755",2022-03-30,3447,6939843,869,542448,985,45,4090,3,736,25.59
"756",2022-03-31,3505,6943348,909,543357,962,39,4093,3,811,26.28
"757",2022-04-01,3605,6946953,863,544220,946,40,4097,4,650,24.02
"758",2022-04-02,2805,6949758,670,544890,929,41,4101,4,457,23.99
"759",2022-04-03,1937,6951695,525,545415,960,41,4103,2,211,26.9
"760",2022-04-04,2565,6954260,832,546247,990,44,4104,1,23,32.05
